INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99883605, 799124, '216182', '2024-06-08 18:44:18.599758', 'Completed', 243.05, {'803': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58105843, 825617, '365193', '2024-01-13 07:12:18.599758', 'Cancelled', 22.2, {'274': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52908981, 538839, '516536', '2024-05-20 22:31:18.599758', 'Cancelled', 594.99, {'151': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46744674, 889484, '516536', '2023-10-11 11:24:18.599758', 'Completed', 505.2, {'669': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43234439, 939917, '161763', '2024-04-22 08:59:18.599758', 'Pending', 149.70000000000002, {'221': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (73595431, 921982, '365193', '2023-10-28 07:59:18.599758', 'Cancelled', 157.35, {'212': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87750339, 658533, '516536', '2023-08-15 09:29:18.599758', 'Pending', 233.0, {'727': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88814874, 624595, '882689', '2024-04-01 01:17:18.599758', 'In Progress', 173.46, {'571': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74407971, 739748, '897122', '2024-05-08 20:41:18.599758', 'Completed', 169.8, {'537': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47674770, 721495, '516536', '2024-04-25 06:09:18.599758', 'In Progress', 330.55, {'151': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (78474943, 533324, '161763', '2024-05-24 12:18:18.599758', 'In Progress', 516.1999999999999, {'914': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14312969, 909942, '400851', '2023-11-25 05:02:18.599758', 'In Progress', 251.19, {'200': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83857836, 465717, '161763', '2024-02-20 19:10:18.599758', 'Completed', 70.86, {'780': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (67413423, 777605, '365193', '2023-07-23 06:59:18.599758', 'In Progress', 423.0, {'582': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99350573, 818866, '365193', '2023-12-11 15:42:18.599758', 'Completed', 195.56, {'701': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (87436247, 143408, '216182', '2024-05-11 07:44:18.599758', 'In Progress', 52.54, {'393': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72592677, 685635, '161763', '2023-07-01 07:48:18.599758', 'In Progress', 180.72, {'755': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95963540, 678871, '516536', '2024-05-20 01:43:18.599758', 'In Progress', 729.2, {'888': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (83811085, 745072, '882689', '2023-12-23 16:06:18.599758', 'In Progress', 73.92, {'497': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85915686, 551369, '202305', '2024-05-15 20:01:18.599758', 'Pending', 232.14, {'835': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74708475, 680609, '897122', '2024-02-07 11:42:18.599758', 'Cancelled', 21.03, {'859': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93625581, 942357, '856996', '2024-06-02 15:04:18.599758', 'Pending', 65.68, {'573': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (94487121, 894492, '202305', '2023-12-02 20:47:18.599758', 'Completed', 812.8, {'376': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91220997, 913559, '161763', '2024-01-23 03:22:18.599758', 'Completed', 94.48, {'780': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42896059, 743318, '202305', '2023-08-21 07:18:18.599758', 'Pending', 568.96, {'376': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71695387, 522175, '882689', '2023-07-23 01:26:18.599758', 'Cancelled', 36.77, {'175': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56762267, 136972, '549469', '2024-01-03 02:22:18.599758', 'In Progress', 156.32, {'724': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19128550, 301201, '549469', '2024-04-18 12:54:18.599758', 'Pending', 746.32, {'842': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (90806074, 656995, '202305', '2024-06-05 10:45:18.599758', 'In Progress', 624.0600000000001, {'711': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (91267703, 803409, '161763', '2024-05-13 23:00:18.599758', 'Completed', 185.76, {'180': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81909480, 154932, '897122', '2024-05-24 08:54:18.599758', 'In Progress', 537.9499999999999, {'788': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (48757430, 878294, '516536', '2024-03-24 14:58:18.599758', 'Pending', 614.39, {'482': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15142221, 977611, '400851', '2023-08-30 06:01:18.599758', 'Cancelled', 513.73, {'974': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81158504, 920393, '516536', '2024-03-16 17:18:18.599758', 'Pending', 140.10000000000002, {'744': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86501694, 154932, '549469', '2023-06-25 22:07:18.599758', 'In Progress', 454.20000000000005, {'254': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47929977, 356008, '856996', '2023-12-18 09:30:18.599758', 'Completed', 485.46, {'137': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76793775, 739748, '549469', '2023-10-16 03:32:18.599758', 'In Progress', 145.05, {'881': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (86947257, 239740, '365193', '2023-10-24 04:10:18.599758', 'Completed', 924.3000000000001, {'578': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25967734, 777605, '400851', '2023-09-10 04:14:18.599758', 'Completed', 399.05, {'219': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (35162478, 685635, '216182', '2023-06-25 09:07:18.599758', 'Cancelled', 367.78, {'393': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (57417939, 992222, '897122', '2023-11-11 00:09:18.599758', 'Cancelled', 612.9, {'515': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74883099, 381440, '161763', '2024-04-13 06:19:18.599758', 'Pending', 417.96, {'180': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (82334950, 221700, '549469', '2024-01-18 11:28:18.599758', 'Cancelled', 18.78, {'210': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (56756733, 143408, '216182', '2023-07-03 13:12:18.599758', 'Pending', 199.0, {'137': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55562071, 481767, '216182', '2024-02-03 23:32:18.599758', 'In Progress', 398.0, {'137': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96540943, 533324, '549469', '2024-03-17 03:46:18.599758', 'Cancelled', 115.10999999999999, {'919': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88051048, 739748, '365193', '2023-10-16 09:18:18.599758', 'In Progress', 739.44, {'578': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79799863, 463231, '365193', '2024-05-05 03:26:18.599758', 'In Progress', 64.44, {'943': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (14993481, 143408, '516536', '2023-11-30 20:16:18.599758', 'In Progress', 273.45000000000005, {'888': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15025775, 678871, '882689', '2024-02-09 09:46:18.599758', 'In Progress', 121.9, {'980': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (46592347, 309616, '400851', '2023-08-21 06:04:18.599758', 'Cancelled', 73.39, {'974': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (39600902, 680609, '216182', '2024-03-03 11:36:18.599758', 'Cancelled', 698.1999999999999, {'333': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52464551, 541146, '897122', '2023-07-21 13:29:18.599758', 'Pending', 153.7, {'788': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88269586, 789959, '516536', '2024-02-12 21:52:18.599758', 'Cancelled', 198.32999999999998, {'151': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51446133, 977611, '161763', '2024-02-04 02:26:18.599758', 'Pending', 66.66, {'157': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (59004293, 630238, '161763', '2023-08-03 11:20:18.599758', 'Cancelled', 30.12, {'755': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37269936, 803409, '516536', '2024-05-03 11:47:18.599758', 'Completed', 252.6, {'669': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22623462, 588456, '516536', '2024-06-03 14:34:18.599758', 'Cancelled', 171.2, {'228': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (76159540, 920393, '897122', '2023-12-21 23:22:18.599758', 'In Progress', 155.04, {'738': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (41110321, 278837, '882689', '2023-11-17 02:33:18.599758', 'Pending', 110.31, {'175': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (47096047, 278837, '549469', '2023-07-17 11:14:18.599758', 'In Progress', 32.86, {'571': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (72041410, 513255, '365193', '2023-08-28 01:27:18.599758', 'Cancelled', 32.22, {'943': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54750679, 913559, '365193', '2024-05-29 20:25:18.599758', 'Completed', 436.59, {'712': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (19149214, 710928, '549469', '2023-10-25 06:09:18.599758', 'In Progress', 186.58, {'842': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36316061, 533324, '216182', '2023-08-25 13:10:18.599758', 'In Progress', 119.78999999999999, {'853': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27588906, 221700, '897122', '2023-12-24 13:26:18.599758', 'In Progress', 737.9000000000001, {'539': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (37299217, 557467, '516536', '2023-08-09 05:22:18.599758', 'Cancelled', 172.29, {'141': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29552479, 799124, '365193', '2023-07-26 19:37:18.599758', 'Completed', 314.7, {'212': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (88164647, 678871, '516536', '2024-04-13 12:16:18.599758', 'In Progress', 233.5, {'744': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (36890993, 143408, '161763', '2024-05-22 19:34:18.599758', 'Pending', 299.40000000000003, {'221': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97334164, 361711, '882689', '2023-12-26 07:54:18.599758', 'Cancelled', 166.59, {'154': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52037482, 278837, '882689', '2024-03-25 10:13:18.599758', 'In Progress', 420.72, {'699': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45009787, 870232, '856996', '2023-09-23 06:39:18.599758', 'Pending', 561.0, {'127': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62523093, 884298, '549469', '2024-06-05 23:20:18.599758', 'Cancelled', 304.2, {'160': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58209664, 568773, '856996', '2023-11-15 10:52:18.599758', 'Completed', 131.36, {'573': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52045483, 227496, '516536', '2024-01-02 22:51:18.599758', 'Pending', 750.72, {'183': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (11339397, 437534, '365193', '2024-05-10 15:49:18.599758', 'Completed', 391.12, {'701': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (98323991, 412195, '882689', '2023-09-30 23:10:18.599758', 'Completed', 73.92, {'497': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93786174, 106768, '856996', '2024-05-24 00:11:18.599758', 'Pending', 569.88, {'455': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12164076, 138379, '549469', '2024-05-09 15:43:18.599758', 'In Progress', 312.64, {'724': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (25422407, 514555, '856996', '2023-11-14 02:49:18.599758', 'Pending', 489.78999999999996, {'911': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62978560, 522175, '365193', '2023-12-19 23:22:18.599758', 'Cancelled', 216.14999999999998, {'426': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34459781, 343471, '897122', '2024-03-07 14:46:18.599758', 'Completed', 417.12, {'851': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52689893, 803663, '516536', '2023-09-13 03:09:18.599758', 'In Progress', 172.29, {'141': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32100177, 749548, '365193', '2023-12-31 09:22:18.599758', 'Cancelled', 831.8700000000001, {'578': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16155509, 685635, '516536', '2023-11-05 00:23:18.599758', 'In Progress', 378.9, {'669': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62228545, 356008, '400851', '2024-03-19 09:21:18.599758', 'In Progress', 673.74, {'126': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50361175, 343471, '882689', '2023-08-19 09:59:18.599758', 'In Progress', 705.6, {'911': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (99598996, 825617, '856996', '2024-03-06 14:02:18.599758', 'In Progress', 308.7, {'211': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (52305282, 807907, '516536', '2024-01-25 20:52:18.599758', 'Pending', 33.51, {'998': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96014574, 947182, '365193', '2023-11-12 00:04:18.599758', 'Pending', 576.4, {'426': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68407802, 301201, '516536', '2024-03-18 09:03:18.599758', 'Cancelled', 652.82, {'384': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (50932452, 777854, '516536', '2024-05-26 23:18:18.599758', 'In Progress', 604.1, {'593': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55485954, 357214, '400851', '2023-10-15 20:03:18.599758', 'In Progress', 243.2, {'313': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (32586641, 913559, '216182', '2023-11-10 06:51:18.599758', 'Pending', 870.1200000000001, {'932': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45451239, 588456, '516536', '2024-06-02 16:26:18.599758', 'Cancelled', 85.6, {'228': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51306600, 533324, '216182', '2024-03-01 14:16:18.599758', 'In Progress', 193.36, {'932': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (55368626, 427701, '856996', '2024-03-25 16:22:18.599758', 'Cancelled', 377.58, {'137': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (85612902, 541146, '365193', '2023-08-14 19:47:18.599758', 'In Progress', 423.0, {'582': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (81980972, 889484, '516536', '2024-05-24 05:28:18.599758', 'Pending', 229.72, {'141': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (27262188, 620270, '400851', '2023-11-21 16:03:18.599758', 'In Progress', 220.64999999999998, {'234': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (33259110, 139475, '202305', '2024-05-24 04:48:18.599758', 'Completed', 346.14, {'495': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (54959682, 276541, '882689', '2024-02-24 16:43:18.599758', 'Cancelled', 419.0, {'148': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31389842, 130100, '516536', '2024-03-10 23:10:18.599758', 'Cancelled', 438.84999999999997, {'482': 5});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (53320247, 653260, '856996', '2024-02-04 07:00:18.599758', 'Cancelled', 189.96, {'455': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (12192028, 381440, '161763', '2024-03-27 04:23:18.599758', 'Cancelled', 66.66, {'157': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62648291, 880809, '400851', '2023-11-06 23:45:18.599758', 'Pending', 449.15999999999997, {'126': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (22803672, 513255, '400851', '2023-12-21 09:23:18.599758', 'Pending', 34.89, {'351': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (63237057, 641539, '161763', '2023-09-16 04:14:18.599758', 'Pending', 90.05, {'207': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (18398408, 739748, '216182', '2024-06-02 20:26:18.599758', 'Completed', 39.93, {'853': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (75202314, 710928, '400851', '2023-07-13 06:19:18.599758', 'Cancelled', 514.85, {'234': 7});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77631253, 880809, '882689', '2024-01-31 17:03:18.599758', 'Completed', 352.8, {'911': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (62429635, 227496, '161763', '2024-04-19 21:18:18.599758', 'Cancelled', 66.66, {'157': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (74553487, 630238, '549469', '2023-07-26 19:24:18.599758', 'Pending', 44.92, {'228': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (43386811, 746368, '202305', '2024-06-09 05:38:18.599758', 'In Progress', 733.84, {'305': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (29637413, 138379, '216182', '2023-07-06 11:13:18.599758', 'Completed', 333.71999999999997, {'668': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (71995617, 154932, '516536', '2024-06-12 15:21:18.599758', 'Completed', 186.4, {'727': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (34813519, 268469, '216182', '2023-10-02 17:28:18.599758', 'Completed', 794.0, {'504': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (95973898, 317419, '365193', '2023-12-21 16:08:18.599758', 'In Progress', 193.32, {'943': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (84254697, 834031, '516536', '2023-09-16 13:28:18.599758', 'Completed', 863.0, {'593': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (42002863, 889484, '400851', '2024-01-18 12:42:18.599758', 'Cancelled', 334.92, {'200': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68047267, 106768, '882689', '2024-02-29 18:49:18.599758', 'Cancelled', 838.0, {'148': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (31785602, 534819, '161763', '2024-05-23 06:15:18.599758', 'Cancelled', 929.7, {'408': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (79461184, 357214, '856996', '2023-08-02 13:13:18.599758', 'Completed', 123.48, {'211': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (58846514, 745072, '882689', '2024-01-25 21:04:18.599758', 'Cancelled', 99.12, {'571': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (96184483, 992222, '549469', '2024-03-30 05:34:18.599758', 'In Progress', 540.32, {'275': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (69927230, 232959, '161763', '2024-02-19 15:27:18.599758', 'Completed', 139.32, {'180': 3});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (30429951, 620178, '161763', '2023-09-14 21:22:18.599758', 'Completed', 80.16, {'524': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (16259038, 913559, '202305', '2023-11-29 08:10:18.599758', 'Pending', 77.38, {'835': 1});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (93516461, 942357, '400851', '2024-02-25 05:39:18.599758', 'Pending', 339.68, {'545': 4});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (45489698, 223925, '365193', '2024-04-23 19:46:18.599758', 'In Progress', 257.76, {'943': 8});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (70281693, 491377, '400851', '2024-03-03 00:10:18.599758', 'Cancelled', 923.1999999999999, {'480': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (15959551, 977611, '365193', '2023-10-20 17:40:18.599758', 'Pending', 322.2, {'943': 10});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (97963760, 874850, '365193', '2023-07-03 17:17:18.599758', 'Completed', 262.62, {'368': 6});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (68399180, 948769, '549469', '2024-05-13 09:28:18.599758', 'Pending', 408.78000000000003, {'254': 9});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (51201432, 437534, '202305', '2023-10-13 17:40:18.599758', 'Cancelled', 105.04, {'146': 2});
INSERT INTO pedidos (pedido_id, cliente_id, restaurante_id, data_hora_pedido, status, total, itens) VALUES (77931511, 491377, '216182', '2023-09-24 19:21:18.599758', 'In Progress', 555.8000000000001, {'504': 7});
